day,rat_sightings
10/9/19,41
1/27/16,39
11/23/21,54
9/8/21,108
11/26/18,36
5/14/19,67
8/28/17,56
12/7/16,47
4/5/12,28
10/25/18,48
11/30/21,58
5/21/19,53
12/22/13,12
9/1/12,25
3/27/22,39
8/27/11,2
1/6/22,82
12/14/13,7
9/16/16,60
8/9/21,108
8/17/22,107
7/10/22,77
7/3/14,39
4/3/10,14
8/3/18,57
5/18/20,70
12/7/13,13
10/26/19,37
1/4/13,33
6/18/12,39
1/15/20,31
9/25/16,42
8/25/19,42
6/7/10,49
8/23/17,82
11/30/16,41
12/8/19,24
1/18/17,44
7/10/14,46
3/17/17,30
7/28/14,69
1/29/14,21
11/30/17,47
9/15/19,34
2/9/12,18
6/27/21,61
1/12/10,16
4/30/11,25
6/20/18,73
11/28/12,21
8/10/18,64
12/16/13,14
4/24/16,42
1/16/18,37
11/21/17,36
10/18/14,33
3/9/14,22
6/8/14,33
7/13/14,25
12/14/19,24
9/23/20,48
2/3/20,38
12/30/18,23
4/3/14,38
5/9/19,57
4/24/18,56
7/4/19,41
4/10/20,39
2/22/18,30
1/27/12,28
11/30/14,26
3/15/11,30
6/8/20,69
3/1/14,16
8/30/12,50
10/5/16,70
12/4/13,20
3/15/17,31
6/10/20,56
7/8/13,55
3/30/21,77
7/7/12,21
7/9/17,64
12/23/18,14
7/29/11,33
6/18/15,60
1/3/13,31
6/3/16,62
10/30/17,49
5/15/12,48
10/18/10,32
4/24/15,30
5/24/13,33
11/4/21,66
8/29/16,67
6/24/11,48
7/18/10,27
6/20/16,66
12/2/14,19
1/22/16,26
3/14/12,41
1/23/13,19
12/23/20,27
8/16/16,71
1/18/12,31
4/9/11,19
1/4/21,54
11/17/13,16
4/10/11,21
6/27/16,68
3/27/11,15
7/11/13,37
1/31/11,10
1/8/21,28
3/6/18,60
1/21/15,33
11/12/17,19
9/15/14,66
9/15/13,18
9/28/11,43
12/19/19,22
4/13/16,42
10/15/12,38
7/17/21,46
5/6/11,33
7/23/20,50
8/24/18,61
1/11/15,13
9/2/19,36
3/12/11,18
6/15/16,59
8/15/16,80
1/8/12,10
2/25/20,54
1/31/16,29
4/12/10,48
8/21/21,57
9/22/13,17
12/22/17,31
2/5/16,27
11/1/15,24
7/4/14,27
4/16/22,58
4/5/15,18
12/10/17,21
9/19/22,116
3/18/19,41
12/6/17,35
1/6/14,20
1/22/15,40
9/13/14,21
5/13/14,46
1/16/15,53
10/14/21,114
10/9/12,38
5/6/22,75
11/16/17,46
8/31/13,20
7/20/18,67
11/27/12,23
5/3/10,50
7/19/16,89
10/28/11,21
7/8/15,92
10/13/11,38
12/17/14,33
4/16/11,9
11/30/13,11
7/13/12,50
4/13/13,35
2/19/16,38
12/2/19,32
7/16/19,50
9/29/12,20
8/13/12,47
5/28/12,21
2/29/20,28
3/28/18,27
2/11/18,22
7/29/16,60
5/6/13,43
6/20/20,48
4/5/19,26
2/13/10,8
3/10/22,68
5/5/14,41
2/20/12,11
10/8/16,24
6/1/15,83
11/25/10,5
8/4/10,50
7/13/21,97
4/25/10,11
11/17/15,29
5/21/17,34
3/23/12,34
12/22/16,38
9/14/12,36
5/14/22,88
3/11/10,37
8/17/16,74
11/24/12,18
2/8/11,20
5/24/15,29
11/12/20,43
9/20/17,81
2/10/20,46
9/30/14,44
5/11/19,64
10/30/16,27
6/9/19,33
3/2/15,25
1/1/16,24
12/10/10,10
1/5/15,31
3/3/17,43
11/19/11,7
4/13/10,41
11/19/10,25
11/12/21,91
12/3/20,36
2/18/16,30
6/1/17,81
9/5/14,44
12/14/11,26
12/23/12,8
5/9/11,54
2/26/17,38
11/28/13,4
11/20/13,22
2/22/15,12
4/9/13,39
3/2/17,49
6/8/15,66
9/4/17,32
7/20/14,25
6/13/15,34
10/1/18,72
1/13/22,70
7/24/15,56
4/2/21,63
6/14/18,71
12/21/17,40
11/3/17,42
8/20/20,69
7/22/20,57
8/10/14,35
3/8/13,16
2/6/10,9
2/21/22,68
12/1/15,29
9/25/15,61
10/19/11,36
9/27/17,54
7/11/20,42
10/9/21,63
7/16/17,66
7/2/17,40
5/2/10,18
5/21/11,31
3/7/20,22
8/1/12,34
2/13/11,15
6/29/11,46
6/8/22,115
7/30/10,49
5/2/20,38
5/3/13,44
1/7/14,16
3/16/17,28
5/9/14,38
9/25/20,66
10/14/10,39
12/20/19,26
12/7/20,42
9/20/15,29
11/12/12,35
3/13/14,27
2/26/15,27
3/31/18,32
4/30/17,48
5/12/15,66
6/2/14,54
3/26/12,27
9/1/14,23
6/9/21,72
6/21/13,49
9/22/21,117
10/13/19,42
4/4/14,36
3/31/20,28
3/25/18,22
12/14/17,22
6/2/16,69
4/26/18,67
9/17/15,61
12/26/13,21
3/16/11,36
2/11/19,82
6/9/18,55
3/7/10,13
2/21/17,78
8/21/16,45
11/10/12,11
8/26/19,81
5/31/22,123
12/24/13,21
3/20/10,26
3/6/12,27
9/7/16,71
7/22/22,87
12/9/18,24
5/2/19,56
4/2/14,40
9/4/14,48
6/18/10,36
3/28/13,31
9/21/18,62
9/22/20,45
10/9/16,33
2/7/12,21
10/15/10,32
7/31/19,75
10/3/21,71
9/15/21,89
8/1/11,44
4/10/19,65
12/6/10,32
6/21/22,105
10/23/15,43
4/23/17,36
4/26/19,55
2/9/11,26
7/25/21,61
2/21/13,28
9/20/21,88
7/9/21,75
6/22/11,47
1/18/19,31
2/24/15,24
8/11/21,93
10/15/17,52
7/20/13,14
2/19/20,47
5/7/16,38
9/1/20,70
7/4/20,37
10/29/19,54
6/14/14,24
10/24/10,17
12/27/19,30
10/10/10,15
9/26/13,43
8/28/20,66
11/7/13,25
4/15/17,43
2/16/13,13
1/5/22,77
4/30/22,48
11/28/20,31
4/6/20,33
4/28/19,31
9/30/18,35
9/8/18,40
3/27/16,25
8/9/14,28
9/18/19,65
1/17/14,22
5/16/19,64
2/18/11,28
1/6/21,47
11/24/16,13
8/10/15,69
1/12/13,7
3/1/10,26
4/19/12,32
3/6/11,16
8/22/14,56
6/18/22,46
12/5/21,53
11/13/19,42
3/26/15,47
8/29/19,51
11/9/15,55
4/28/14,57
9/3/20,53
6/17/10,46
6/13/11,77
4/19/16,43
2/14/19,42
7/7/14,72
6/17/17,49
12/18/14,22
2/7/21,22
10/19/13,14
5/28/13,43
10/6/10,34
11/21/21,48
8/28/18,63
1/6/18,12
5/7/21,87
11/8/16,33
10/23/21,70
10/29/15,51
3/31/14,36
5/16/20,33
4/29/18,42
9/21/21,92
2/23/14,27
5/15/15,54
3/29/15,22
5/27/11,43
3/13/22,32
2/20/19,29
10/29/20,45
2/6/12,21
10/5/19,38
9/10/18,52
10/17/16,61
3/6/13,31
10/13/15,62
9/3/14,49
8/8/10,29
9/9/20,60
4/4/16,45
9/30/15,44
4/10/16,19
6/15/12,46
1/4/10,24
11/28/19,9
6/4/18,75
10/19/16,63
1/8/20,29
11/10/17,31
11/29/12,20
11/13/15,33
11/11/12,13
10/6/17,63
7/22/18,46
5/30/18,77
5/21/12,37
8/10/17,77
5/5/10,49
9/8/14,90
6/26/11,19
11/16/14,15
7/27/22,80
5/30/21,38
5/29/16,24
10/26/13,19
10/30/12,4
1/9/20,20
1/25/12,32
4/1/19,49
2/9/16,51
7/9/13,47
5/16/15,32
12/25/21,18
4/12/15,23
4/4/13,24
12/3/12,30
6/20/19,71
11/30/20,36
11/21/16,39
9/23/12,26
3/14/18,39
10/5/17,61
8/15/17,102
2/20/15,19
3/25/12,18
10/28/12,11
2/9/20,26
5/12/11,38
6/30/19,42
4/5/16,50
8/16/17,83
6/4/17,52
9/2/14,53
12/28/21,69
3/28/20,24
10/12/11,38
10/19/19,32
11/14/11,31
12/15/15,46
2/9/10,22
4/28/22,70
8/24/15,72
1/18/15,15
3/25/21,94
2/25/15,21
7/26/21,102
2/5/20,40
2/8/16,34
3/1/16,45
3/23/13,21
2/25/22,45
3/13/19,50
5/17/17,49
6/30/16,70
4/7/21,97
8/26/17,37
6/24/16,57
4/17/21,57
4/19/22,78
8/19/15,66
7/21/17,61
12/2/11,26
7/6/10,44
9/2/10,59
10/28/14,55
2/4/10,13
11/26/15,14
5/12/14,60
6/30/18,36
7/30/17,50
12/9/21,58
12/2/13,20
12/2/16,52
6/24/22,88
1/10/16,30
4/5/14,26
5/21/15,52
2/28/17,66
3/1/22,86
11/27/14,9
3/31/15,36
6/10/10,39
5/28/17,40
3/2/21,51
1/26/22,62
10/29/11,8
2/8/13,10
5/22/18,79
5/24/19,48
8/12/11,44
9/4/15,62
12/20/13,14
11/6/11,9
1/5/20,17
6/28/16,62
5/14/13,39
10/20/13,18
2/9/13,8
6/5/13,49
4/12/21,78
10/27/20,57
2/24/18,28
2/6/22,47
11/20/18,40
8/6/14,55
8/3/17,84
6/28/12,43
10/30/13,23
4/20/10,36
4/9/20,30
5/12/22,101
3/15/20,18
9/6/12,46
2/21/18,51
1/9/15,28
3/15/14,12
9/4/11,18
8/13/15,61
5/26/17,41
9/9/18,35
3/19/20,33
4/11/11,45
2/13/15,21
10/1/16,36
3/31/12,15
9/30/11,41
5/5/21,77
7/12/13,36
4/21/19,33
12/4/14,27
3/10/17,41
4/2/18,56
7/27/20,76
2/6/17,53
3/4/22,63
12/23/19,23
7/26/15,34
2/5/11,10
7/7/13,36
5/25/19,40
5/18/22,96
11/26/13,16
12/10/13,13
5/6/20,36
6/29/19,23
11/10/18,17
8/7/16,39
6/6/16,75
11/2/17,55
2/4/22,52
10/20/14,52
3/11/13,41
10/25/17,81
8/11/10,51
3/30/11,33
7/12/17,89
11/1/16,66
12/13/11,16
3/29/16,39
11/2/11,32
12/22/19,22
10/6/20,56
1/8/11,9
10/4/12,38
1/1/19,19
11/1/17,67
7/4/16,26
6/17/14,71
1/1/14,5
8/4/20,55
7/19/11,46
1/21/20,36
5/22/14,39
3/27/19,37
4/29/19,80
11/16/16,63
9/18/16,34
9/24/11,29
12/8/20,22
11/7/11,26
10/26/20,55
8/20/13,32
6/7/19,78
7/1/19,69
11/19/17,22
6/27/14,65
10/9/17,55
10/16/11,12
1/27/19,25
2/8/15,29
10/18/11,30
3/13/12,33
7/2/13,55
5/31/10,13
8/19/11,39
4/8/15,48
6/1/18,69
8/7/21,62
6/2/18,41
12/26/10,4
2/11/17,20
1/29/16,35
4/2/12,33
1/2/20,40
7/18/18,78
8/22/13,41
10/5/15,40
2/28/15,17
6/14/10,63
9/29/18,34
7/12/18,73
10/17/20,42
4/18/20,21
11/4/12,10
9/7/18,59
7/2/15,86
12/27/17,33
1/25/22,74
7/27/21,110
2/28/14,16
10/20/10,39
5/12/13,26
8/9/12,50
5/25/21,104
10/20/21,111
11/11/11,27
4/9/22,60
10/28/17,37
5/15/13,40
5/12/20,47
5/6/15,47
3/3/16,25
9/25/18,57
12/29/16,40
7/12/10,58
6/11/14,54
11/24/13,13
5/3/14,25
3/4/15,34
8/24/20,80
6/11/20,58
6/1/12,52
10/10/11,24
10/21/20,69
10/17/15,25
7/6/16,88
4/1/12,29
8/8/11,48
1/3/22,49
10/5/20,64
8/8/22,112
3/2/20,36
9/10/17,49
3/13/11,18
4/26/21,57
12/18/16,17
12/3/11,13
7/4/13,17
7/3/15,42
9/15/12,21
1/29/17,36
10/23/11,14
2/22/22,60
2/25/19,32
4/6/18,35
1/11/17,33
2/28/13,40
11/3/11,20
9/29/14,56
5/27/13,20
5/8/13,45
9/30/21,75
11/4/19,43
3/22/17,61
1/24/15,28
7/10/21,75
12/10/16,28
4/4/10,18
7/23/19,85
6/3/11,25
8/27/22,65
2/10/17,34
7/6/22,116
5/21/20,65
8/12/20,62
10/16/18,78
7/31/14,37
12/27/15,23
6/16/13,16
3/24/19,35
3/6/21,42
1/3/15,14
10/16/15,60
9/5/17,75
1/17/18,25
3/21/13,25
10/7/21,105
11/28/16,37
9/21/16,88
10/27/14,48
12/28/14,24
6/13/22,147
2/10/18,13
8/24/12,55
4/29/15,52
6/11/10,41
4/7/13,12
9/23/16,62
3/31/19,33
1/9/10,10
1/12/19,15
2/4/11,15
11/9/17,49
3/24/13,13
5/20/12,17
10/28/21,99
5/7/13,40
4/2/20,30
12/2/21,64
1/19/12,27
9/21/20,63
10/2/13,31
8/31/22,81
12/28/16,52
1/17/22,54
6/24/13,53
2/9/22,81
12/24/16,13
7/11/18,43
9/4/16,44
3/1/18,45
9/22/15,68
6/15/17,67
10/28/20,64
1/31/18,37
8/20/19,69
11/1/14,17
2/7/18,28
6/27/17,70
2/26/10,11
7/6/18,66
7/14/17,72
4/19/20,22
3/20/15,31
9/8/15,80
11/11/21,84
5/4/12,27
10/15/13,25
10/14/15,63
3/14/13,30
3/24/18,20
11/8/20,39
10/11/14,27
9/9/22,98
4/30/19,66
5/19/15,59
2/17/20,37
8/29/12,42
2/29/12,20
12/25/11,3
8/5/13,49
5/25/22,79
12/13/18,24
2/17/22,68
1/5/14,14
10/24/18,50
2/6/11,11
2/16/21,42
4/28/15,42
6/17/18,55
4/20/11,37
3/3/19,23
9/19/11,52
4/20/22,76
8/1/16,65
9/26/10,19
10/20/11,32
7/17/19,60
11/10/21,93
8/30/22,99
9/26/15,23
10/31/16,50
3/14/11,31
11/28/15,23
9/10/16,28
7/21/18,50
3/24/10,49
12/18/13,29
3/16/10,23
7/16/21,84
8/24/21,84
9/20/19,47
9/18/18,82
3/31/11,32
1/22/12,16
11/28/18,41
9/8/16,78
9/5/18,63
5/16/12,42
3/21/21,51
12/28/11,26
1/4/12,18
8/5/11,40
1/14/13,29
2/15/17,180
7/4/12,19
5/9/20,34
7/11/19,56
9/11/10,21
10/16/19,52
3/21/20,22
5/15/20,62
3/10/16,49
5/13/19,64
5/11/12,41
1/1/11,6
2/10/16,38
7/27/15,73
1/22/14,12
3/1/11,32
4/17/18,60
10/30/19,51
2/1/14,17
8/25/11,40
10/11/10,36
6/28/20,42
5/7/20,54
8/21/17,77
4/20/15,43
5/12/16,66
4/20/16,44
1/11/16,47
10/29/12,4
12/30/20,48
7/17/12,29
3/7/11,40
5/30/11,17
6/10/13,37
6/26/17,77
12/1/13,10
11/9/21,115
5/29/18,85
1/7/16,37
3/23/21,82
3/2/13,13
8/31/15,60
2/25/17,42
4/25/12,37
9/2/11,38
7/24/21,46
7/18/20,34
4/27/11,49
3/15/12,32
7/16/12,55
5/28/19,86
6/24/18,45
11/7/10,8
7/28/12,19
7/16/14,62
5/24/22,113
4/29/14,52
1/1/22,37
12/11/11,16
4/15/13,52
1/29/22,16
11/20/20,29
10/6/15,59
8/31/16,67
7/14/12,28
3/11/14,30
11/18/10,27
8/17/21,116
5/19/19,40
12/1/17,43
11/27/10,17
11/27/21,29
12/29/18,31
1/14/21,49
3/29/18,44
12/11/14,24
5/21/18,96
3/21/15,29
2/8/20,18
10/8/11,20
8/4/14,35
6/11/22,84
6/3/18,48
3/22/12,30
6/27/18,73
4/23/13,25
7/19/19,44
7/1/11,33
12/21/18,29
4/18/15,24
2/12/15,22
7/19/21,145
6/19/15,59
10/1/15,82
12/18/20,25
11/9/18,45
6/21/14,31
10/26/11,27
5/1/13,35
3/5/17,25
2/25/13,35
8/30/14,16
6/16/22,102
4/7/12,10
7/5/19,60
10/14/16,43
1/3/17,55
7/26/11,53
4/1/22,88
8/2/18,74
8/23/15,26
7/10/15,52
4/18/12,39
3/31/13,22
5/27/19,47
10/17/11,39
2/15/14,11
2/3/15,23
7/22/17,50
9/26/11,43
11/2/20,43
12/12/13,20
8/25/14,47
10/14/14,75
1/18/10,15
11/6/18,45
4/8/14,34
5/2/15,25
3/22/20,17
3/9/19,23
2/21/19,37
7/20/11,33
3/13/21,42
2/13/14,11
12/11/15,61
7/12/21,125
8/13/19,73
3/8/17,69
5/13/17,34
8/3/14,28
8/13/18,75
1/8/18,50
1/24/13,30
7/3/16,41
11/14/15,17
12/12/21,41
8/16/10,50
7/10/17,94
10/30/20,45
8/16/14,27
6/11/15,41
2/17/21,47
2/5/17,25
8/25/22,79
5/20/22,102
1/13/18,23
8/3/19,46
12/23/16,37
7/9/22,86
4/7/14,38
7/12/15,48
1/29/15,21
5/13/13,48
12/21/13,12
11/1/20,24
5/24/16,59
11/11/10,15
4/8/11,31
2/10/11,20
8/22/12,53
12/25/19,16
5/6/21,91
4/18/17,51
1/26/12,24
7/28/16,54
3/24/17,39
12/13/13,21
7/20/21,128
3/19/13,40
4/25/17,65
10/1/19,56
1/21/14,12
9/22/18,35
10/15/11,13
8/14/19,73
1/2/12,20
12/11/20,34
6/16/19,43
11/3/15,57
7/28/10,65
3/4/11,20
11/13/11,13
1/26/16,29
1/30/12,31
12/27/10,2
12/24/14,17
3/20/20,25
7/30/19,65
5/5/16,59
4/19/13,36
7/30/16,32
12/14/14,12
8/10/16,68
6/16/11,38
6/18/19,56
2/14/20,29
2/12/13,30
5/17/13,48
5/24/20,71
10/7/11,37
7/31/10,16
7/30/11,18
10/18/16,57
11/2/15,54
1/5/18,18
6/18/17,40
12/27/11,24
2/18/17,55
4/7/18,34
9/14/21,80
3/29/22,54
6/21/15,31
11/2/19,29
5/1/20,44
10/25/21,105
8/14/20,60
3/14/20,14
4/26/22,113
4/3/18,54
2/27/16,24
6/12/13,43
11/20/15,35
8/14/11,12
9/3/19,53
1/27/17,44
5/19/14,41
2/28/12,26
4/19/19,57
6/24/17,42
3/19/22,74
2/26/21,54
6/10/12,24
1/10/13,30
3/22/13,21
8/29/21,62
7/6/15,66
4/13/12,30
2/25/10,23
4/6/12,19
8/7/14,52
12/12/20,41
5/7/17,39
8/24/16,48
2/18/15,34
5/8/11,11
3/6/14,25
4/16/17,37
3/7/16,46
3/28/19,50
9/17/18,71
2/12/18,50
8/14/21,54
7/7/20,80
3/20/14,33
9/19/15,37
11/22/11,21
6/18/16,46
12/20/10,17
3/27/20,18
8/27/21,69
9/18/11,12
7/20/17,86
3/19/15,34
4/19/14,19
9/8/13,16
4/27/18,43
1/10/17,34
12/14/18,39
12/5/19,28
11/14/21,36
11/27/11,12
8/6/17,46
10/22/16,31
3/16/15,45
9/27/19,56
8/31/12,34
12/1/16,49
3/2/16,43
3/20/16,23
7/6/12,40
10/12/18,60
12/14/10,16
12/12/12,28
10/16/12,38
9/27/11,57
4/14/18,25
9/15/16,66
5/17/22,105
8/23/18,73
2/22/12,29
7/27/14,31
11/14/17,53
3/11/21,68
10/20/18,49
1/20/18,26
1/12/12,35
12/21/16,36
9/6/17,62
9/1/18,28
3/11/18,15
9/4/22,64
3/23/15,42
9/28/21,90
4/3/17,67
8/1/22,110
12/10/18,46
9/18/10,17
6/4/10,37
10/19/10,28
12/10/14,20
10/16/10,17
3/5/21,51
6/3/21,104
2/13/19,37
12/9/15,43
2/23/19,12
11/18/16,28
4/30/18,67
5/20/15,55
3/20/13,35
1/30/15,23
4/20/21,76
10/8/15,66
11/15/14,22
1/21/13,19
1/25/10,22
12/6/20,12
5/27/10,42
12/11/19,26
3/23/16,43
5/16/11,40
5/19/20,80
6/7/22,123
8/14/12,59
9/22/10,39
3/19/18,41
4/8/17,26
4/27/13,17
6/9/17,66
6/4/20,45
4/24/19,60
12/19/18,30
12/4/18,35
2/26/12,12
7/11/15,38
6/15/19,45
6/13/14,36
8/26/16,38
12/29/14,58
7/18/12,42
4/15/11,29
2/28/20,29
12/6/13,21
7/24/20,49
8/12/16,52
9/29/20,69
5/4/22,101
2/2/20,26
2/18/14,21
4/21/21,75
2/2/19,18
6/14/17,58
8/2/22,109
7/27/17,84
7/9/14,47
3/7/22,123
1/13/16,34
12/6/14,12
9/27/18,51
10/11/19,49
10/20/15,53
5/15/18,75
7/3/19,66
10/24/19,51
11/23/19,24
7/27/13,18
5/1/14,51
11/29/10,38
4/23/19,64
10/31/20,34
12/20/17,33
12/6/21,59
9/24/13,38
9/7/22,89
8/11/17,81
12/19/11,25
3/19/14,25
6/1/11,58
10/6/19,44
12/27/20,21
9/26/22,1
3/8/10,31
7/14/15,73
2/14/15,16
6/6/22,135
4/15/16,50
8/9/19,67
4/20/13,17
8/7/17,74
1/19/19,23
8/29/20,38
2/7/16,26
10/19/21,113
4/8/13,59
6/26/14,49
9/6/11,46
5/7/15,80
12/19/12,30
9/21/15,60
12/23/21,55
11/7/17,34
4/29/22,60
2/16/11,28
3/12/21,55
11/13/14,38
3/18/17,21
2/16/22,70
1/30/16,22
6/12/17,76
9/17/14,51
6/10/21,95
9/29/15,45
1/11/10,25
6/16/17,47
4/16/10,23
10/7/19,76
10/31/17,40
3/12/17,18
2/1/15,16
7/22/13,42
7/26/17,81
6/25/12,46
8/18/20,103
6/2/17,62
9/10/21,71
5/23/22,121
10/28/18,36
2/28/22,56
2/23/20,23
7/6/20,62
7/19/22,129
12/30/17,21
6/8/13,29
2/1/13,31
10/6/21,119
11/27/18,48
6/3/10,33
1/19/10,35
6/3/17,37
1/11/11,20
12/31/18,24
3/10/19,40
3/30/12,19
3/3/10,21
6/27/11,67
12/28/13,9
2/9/15,24
5/29/14,61
5/8/14,46
6/8/19,38
10/29/17,23
1/16/12,8
8/2/14,35
5/23/13,46
12/1/12,23
8/22/22,149
8/30/13,27
6/1/21,97
5/29/21,35
7/14/21,105
9/11/18,56
5/21/22,65
1/8/13,23
2/12/10,15
3/22/21,64
3/28/16,40
3/25/11,28
5/15/10,24
10/23/16,41
1/4/16,32
8/16/18,58
9/2/20,63
3/7/14,21
4/5/21,80
4/3/16,24
10/4/20,38
7/28/18,40
3/3/14,31
3/16/22,87
4/15/12,21
11/18/14,27
3/22/10,40
9/23/15,45
6/16/15,66
12/24/20,16
5/13/16,60
5/9/22,121
4/29/16,58
11/1/12,9
9/20/13,45
6/14/11,65
11/18/19,25
11/2/14,21
12/9/11,20
7/27/10,57
12/12/18,48
11/22/16,34
5/19/10,50
9/2/21,63
5/7/10,27
1/8/10,13
5/31/12,70
8/23/11,44
9/11/12,36
3/14/10,14
9/25/17,71
4/18/16,62
4/20/18,34
6/10/14,59
4/28/10,30
2/9/14,19
3/18/20,40
2/24/17,52
11/6/10,19
4/25/20,28
6/11/19,66
4/23/14,29
8/4/21,87
1/2/17,24
3/16/20,26
11/8/11,20
5/27/17,51
7/6/14,27
9/20/11,49
6/15/20,94
10/17/14,51
10/23/18,69
1/23/16,11
1/6/15,24
4/19/17,64
10/2/10,21
1/14/11,11
5/31/17,89
8/9/18,60
10/7/13,36
4/1/16,46
6/26/18,82
2/14/11,31
1/9/22,49
10/21/21,113
1/19/20,15
8/6/12,52
9/7/19,49
11/20/14,23
6/20/21,46
3/9/16,50
6/3/19,83
12/16/10,20
10/26/21,103
8/23/13,40
5/20/19,80
8/14/13,46
2/24/21,56
5/1/17,77
3/24/22,69
5/10/18,75
4/9/18,60
3/9/17,53
5/31/11,68
10/4/10,37
8/8/18,64
3/5/18,52
4/6/15,46
7/2/10,36
5/26/18,34
7/5/15,26
6/9/14,48
8/18/12,31
12/22/11,17
1/1/15,6
10/31/12,5
1/25/20,34
3/30/20,34
6/26/10,30
6/17/21,87
7/18/16,60
4/23/15,51
2/4/14,13
1/22/13,41
2/1/16,46
12/4/17,61
2/17/15,18
2/4/18,21
7/31/13,40
9/4/13,42
5/26/13,20
3/28/15,27
12/18/18,26
3/17/16,49
3/28/14,31
11/26/10,12
10/22/10,31
8/19/21,78
11/5/21,97
4/4/18,52
8/4/12,22
11/19/14,39
4/2/13,40
12/26/11,13
9/16/11,33
5/11/13,20
4/29/21,90
7/25/10,21
2/12/21,32
3/29/19,52
8/14/14,48
1/23/14,16
7/2/11,19
10/27/10,23
6/25/20,63
8/21/19,83
10/19/20,71
8/28/19,63
1/23/10,9
5/10/20,33
4/7/20,19
1/26/19,26
11/24/17,28
3/9/13,13
9/29/11,49
5/23/12,56
10/19/15,73
8/2/13,26
6/5/19,66
6/30/12,27
2/25/11,22
6/10/11,38
2/21/16,34
9/28/18,58
4/22/21,54
7/12/19,56
6/30/22,114
9/21/19,50
11/21/13,24
7/24/10,30
4/25/13,41
11/17/10,26
3/13/13,36
11/15/10,35
9/6/18,82
6/4/22,76
2/7/15,26
10/5/11,42
8/28/15,58
7/19/15,32
7/7/10,49
2/19/11,18
6/25/21,83
4/28/20,38
12/24/21,36
11/12/19,46
9/17/22,63
10/20/17,57
1/15/13,27
7/23/15,73
1/5/12,28
12/16/15,40
11/6/14,38
5/15/16,30
2/15/18,52
9/7/17,54
11/10/14,50
8/21/10,30
12/9/19,34
2/24/20,43
2/13/16,13
8/18/17,58
8/27/18,85
7/17/17,113
1/9/17,28
10/4/13,28
3/15/22,122
4/14/15,60
7/15/13,66
2/27/22,50
9/30/12,18
12/7/17,40
9/30/13,38
1/14/14,24
8/7/22,63
1/5/17,49
12/11/12,23
